Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SUMA
    UNTIL

Grammar

Rule 0     S' -> Start
    IFELSE          reduce using rule 63 (empty -> .)

    empty                          shift and go to state 186

state 183

    (20) cond1Aux2 -> empty empty . empty empty empty empty empty empty empty
    (63) empty -> .

    IFELSE          reduce using rule 63 (empty -> .)

    empty                          shift and go to state 187

state 184

    (56) procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER PARA DOSPUNTOS expresion FIN . PUNTOCOMA procedimiento

    PUNTOCOMA       shift and go to state 188


state 185

    (57) procedimiento -> empty empty empty empty empty empty empty empty empty . empty empty
    (63) empty -> .

    $end            reduce using rule 63 (empty -> .)

    empty                          shift and go to state 189

state 186

    (25) cond2Aux2 -> empty empty empty . empty empty empty empty empty
    (63) empty -> .

    IFELSE          reduce using rule 63 (empty -> .)

    empty                          shift and go to state 190

state 187

    (20) cond1Aux2 -> empty empty empty . empty empty empty empty empty empty
    (63) empty -> .

    IFELSE          reduce using rule 63 (empty -> .)

    empty                          shift and go to state 191

state 188

    (56) procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER PARA DOSPUNTOS expresion FIN PUNTOCOMA . procedimiento
    (56) procedimiento -> . PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER PARA DOSPUNTOS expresion FIN PUNTOCOMA procedimiento
    (57) procedimiento -> . empty empty empty empty empty empty empty empty empty empty empty
    (63) empty -> .

    PROC            shift and go to state 85
    $end            reduce using rule 63 (empty -> .)

    procedimiento                  shift and go to state 192
    empty                          shift and go to state 86

state 189

    (57) procedimiento -> empty empty empty empty empty empty empty empty empty empty . empty
    (63) empty -> .

    $end            reduce using rule 63 (empty -> .)

    empty                          shift and go to state 193

state 190

    (25) cond2Aux2 -> empty empty empty empty . empty empty empty empty
    (63) empty -> .

    IFELSE          reduce using rule 63 (empty -> .)

    empty                          shift and go to state 194

state 191

    (20) cond1Aux2 -> empty empty empty empty . empty empty empty empty empty
    (63) empty -> .

    IFELSE          reduce using rule 63 (empty -> .)

    empty                          shift and go to state 195

state 192

    (56) procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER PARA DOSPUNTOS expresion FIN PUNTOCOMA procedimiento .

    $end            reduce using rule 56 (procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER PARA DOSPUNTOS expresion FIN PUNTOCOMA procedimiento .)


state 193

    (57) procedimiento -> empty empty empty empty empty empty empty empty empty empty empty .

    $end            reduce using rule 57 (procedimiento -> empty empty empty empty empty empty empty empty empty empty empty .)


state 194

    (25) cond2Aux2 -> empty empty empty empty empty . empty empty empty
    (63) empty -> .

    IFELSE          reduce using rule 63 (empty -> .)

    empty                          shift and go to state 157

state 195

    (20) cond1Aux2 -> empty empty empty empty empty . empty empty empty empty
    (63) empty -> .

    IFELSE          reduce using rule 63 (empty -> .)

    empty                          shift and go to state 145
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 31 resolved using rule (variable -> empty empty)
WARNING: rejected rule (expresion -> empty empty) in state 31
