Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    A
    AA
    ADD
    AF
    AND
    DAA
    DAB
    DEC
    DEFAULT
    DFA
    DFB
    DIFERENTE
    DIV
    ENDIF
    EQUAL
    F
    FIN
    GREATER
    IAA
    IAB
    IF
    IFA
    IFB
    IFELSE
    INC
    INI
    LLAVE_DER
    LLAVE_IZQ
    MAYOR
    MAYORIGUAL
    MENOR
    MENORIGUAL
    MOVER
    MULT
    OR
    POTENCIA
    POWER
    REPEAT
    RUN
    SIMILAR
    SMALLER
    SUBSTR
    SUM
    THEN
    UNTIL
    USECOLOR
    WHILE

Grammar

Rule 0     S' -> Start
    PARENTESIS_DER  reduce using rule 58 (empty -> .)

    empty                          shift and go to state 133

state 123

    (39) procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER . PARA PUNTOCOMA procedimiento

    PARA            shift and go to state 134


state 124

    (45) parametro -> empty empty . empty
    (58) empty -> .

    PARENTESIS_DER  reduce using rule 58 (empty -> .)

    empty                          shift and go to state 135

state 125

    (43) parametro -> NUMERO COMA . parametro
    (41) parametro -> . ID COMA parametro
    (42) parametro -> . ID empty empty
    (43) parametro -> . NUMERO COMA parametro
    (44) parametro -> . NUMERO empty empty
    (45) parametro -> . empty empty empty
    (58) empty -> .

    ID              shift and go to state 111
    NUMERO          shift and go to state 114
    PARENTESIS_DER  reduce using rule 58 (empty -> .)

    parametro                      shift and go to state 136
    empty                          shift and go to state 113

state 126

    (44) parametro -> NUMERO empty . empty
    (58) empty -> .

    PARENTESIS_DER  reduce using rule 58 (empty -> .)

    empty                          shift and go to state 137

state 127

    (40) procedimiento -> empty empty empty empty empty . empty empty empty empty empty empty
    (58) empty -> .

    $end            reduce using rule 58 (empty -> .)

    empty                          shift and go to state 138

state 128

    (35) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER SUMA PARENTESIS_IZQ . expresion_alge1 PARENTESIS_DER
    (31) expresion_alge1 -> . NUMERO SUMA NUMERO
    (32) expresion_alge1 -> . NUMERO RESTA NUMERO
    (33) expresion_alge1 -> . NUMERO MULTIPLICA NUMERO
    (34) expresion_alge1 -> . NUMERO DIVIDE NUMERO

    NUMERO          shift and go to state 100

    expresion_alge1                shift and go to state 139

state 129

    (36) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER RESTA PARENTESIS_IZQ . expresion_alge1 PARENTESIS_DER
    (31) expresion_alge1 -> . NUMERO SUMA NUMERO
    (32) expresion_alge1 -> . NUMERO RESTA NUMERO
    (33) expresion_alge1 -> . NUMERO MULTIPLICA NUMERO
    (34) expresion_alge1 -> . NUMERO DIVIDE NUMERO

    NUMERO          shift and go to state 100

    expresion_alge1                shift and go to state 140

state 130

    (37) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER MULTIPLICA PARENTESIS_IZQ . expresion_alge1 PARENTESIS_DER
    (31) expresion_alge1 -> . NUMERO SUMA NUMERO
    (32) expresion_alge1 -> . NUMERO RESTA NUMERO
    (33) expresion_alge1 -> . NUMERO MULTIPLICA NUMERO
    (34) expresion_alge1 -> . NUMERO DIVIDE NUMERO

    NUMERO          shift and go to state 100

    expresion_alge1                shift and go to state 141

state 131

    (38) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER DIVIDE PARENTESIS_IZQ . expresion_alge1 PARENTESIS_DER
    (31) expresion_alge1 -> . NUMERO SUMA NUMERO
    (32) expresion_alge1 -> . NUMERO RESTA NUMERO
    (33) expresion_alge1 -> . NUMERO MULTIPLICA NUMERO
    (34) expresion_alge1 -> . NUMERO DIVIDE NUMERO

    NUMERO          shift and go to state 100

    expresion_alge1                shift and go to state 142

state 132

    (41) parametro -> ID COMA parametro .

    PARENTESIS_DER  reduce using rule 41 (parametro -> ID COMA parametro .)


state 133

    (42) parametro -> ID empty empty .

    PARENTESIS_DER  reduce using rule 42 (parametro -> ID empty empty .)


state 134

    (39) procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER PARA . PUNTOCOMA procedimiento

    PUNTOCOMA       shift and go to state 143


state 135

    (45) parametro -> empty empty empty .

    PARENTESIS_DER  reduce using rule 45 (parametro -> empty empty empty .)


state 136

    (43) parametro -> NUMERO COMA parametro .

    PARENTESIS_DER  reduce using rule 43 (parametro -> NUMERO COMA parametro .)


state 137

    (44) parametro -> NUMERO empty empty .

    PARENTESIS_DER  reduce using rule 44 (parametro -> NUMERO empty empty .)


state 138

    (40) procedimiento -> empty empty empty empty empty empty . empty empty empty empty empty
    (58) empty -> .

    $end            reduce using rule 58 (empty -> .)

    empty                          shift and go to state 144

state 139

    (35) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER SUMA PARENTESIS_IZQ expresion_alge1 . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 145


state 140

    (36) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER RESTA PARENTESIS_IZQ expresion_alge1 . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 146


state 141

    (37) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER MULTIPLICA PARENTESIS_IZQ expresion_alge1 . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 147


state 142

    (38) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER DIVIDE PARENTESIS_IZQ expresion_alge1 . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 148


state 143

    (39) procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER PARA PUNTOCOMA . procedimiento
    (39) procedimiento -> . PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER PARA PUNTOCOMA procedimiento
    (40) procedimiento -> . empty empty empty empty empty empty empty empty empty empty empty
    (58) empty -> .

    PROC            shift and go to state 80
    $end            reduce using rule 58 (empty -> .)

    procedimiento                  shift and go to state 149
    empty                          shift and go to state 81

state 144

    (40) procedimiento -> empty empty empty empty empty empty empty . empty empty empty empty
    (58) empty -> .

    $end            reduce using rule 58 (empty -> .)

    empty                          shift and go to state 150

state 145

    (35) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER SUMA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER .

    PUNTOCOMA       reduce using rule 35 (expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER SUMA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER .)


state 146

    (36) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER RESTA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER .

    PUNTOCOMA       reduce using rule 36 (expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER RESTA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER .)


state 147

    (37) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER MULTIPLICA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER .

    PUNTOCOMA       reduce using rule 37 (expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER MULTIPLICA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER .)


state 148

    (38) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER DIVIDE PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER .

    PUNTOCOMA       reduce using rule 38 (expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER DIVIDE PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER .)


state 149

    (39) procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER PARA PUNTOCOMA procedimiento .

    $end            reduce using rule 39 (procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER PARA PUNTOCOMA procedimiento .)


state 150

    (40) procedimiento -> empty empty empty empty empty empty empty empty . empty empty empty
    (58) empty -> .

    $end            reduce using rule 58 (empty -> .)

    empty                          shift and go to state 151

state 151

    (40) procedimiento -> empty empty empty empty empty empty empty empty empty . empty empty
    (58) empty -> .

    $end            reduce using rule 58 (empty -> .)

    empty                          shift and go to state 152

state 152

    (40) procedimiento -> empty empty empty empty empty empty empty empty empty empty . empty
    (58) empty -> .

    $end            reduce using rule 58 (empty -> .)

    empty                          shift and go to state 153

state 153

    (40) procedimiento -> empty empty empty empty empty empty empty empty empty empty empty .

    $end            reduce using rule 40 (procedimiento -> empty empty empty empty empty empty empty empty empty empty empty .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 48 resolved using rule (variable -> empty empty)
WARNING: rejected rule (expresion -> empty empty) in state 48
