Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SUMA

Grammar

Rule 0     S' -> Start
    INI             reduce using rule 54 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    FIN             reduce using rule 54 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    LLAVE_DER       reduce using rule 54 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    FINPROC         reduce using rule 54 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)


state 169

    (55) funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .

    ENCASO          reduce using rule 55 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    REPITA          reduce using rule 55 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    DESDE           reduce using rule 55 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    LLAMAR          reduce using rule 55 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    ALEATORIO       reduce using rule 55 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    MOVER           reduce using rule 55 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    INC             reduce using rule 55 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    DEC             reduce using rule 55 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    INI             reduce using rule 55 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    FIN             reduce using rule 55 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    LLAVE_DER       reduce using rule 55 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    FINPROC         reduce using rule 55 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)


state 170

    (56) funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .

    ENCASO          reduce using rule 56 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    REPITA          reduce using rule 56 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    DESDE           reduce using rule 56 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    LLAMAR          reduce using rule 56 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    ALEATORIO       reduce using rule 56 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    MOVER           reduce using rule 56 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    INC             reduce using rule 56 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    DEC             reduce using rule 56 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    INI             reduce using rule 56 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    FIN             reduce using rule 56 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    LLAVE_DER       reduce using rule 56 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    FINPROC         reduce using rule 56 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)


state 171

    (57) procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER . INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento

    INICIOPROC      shift and go to state 179


state 172

    (58) procedimiento -> empty empty empty empty empty . empty empty empty empty empty empty
    (65) empty -> .

    $end            reduce using rule 65 (empty -> .)

    empty                          shift and go to state 180

state 173

    (26) cond2Aux2 -> empty empty empty empty empty empty . empty empty
    (65) empty -> .

    SINO            reduce using rule 65 (empty -> .)

    empty                          shift and go to state 181

state 174

    (25) cond2Aux2 -> CUANDO condicion sentencia ENTONS LLAVE_IZQ expresion . LLAVE_DER cond2Aux2

    LLAVE_DER       shift and go to state 182


state 175

    (21) cond1Aux2 -> empty empty empty empty empty empty empty . empty empty
    (65) empty -> .

    SINO            reduce using rule 65 (empty -> .)

    empty                          shift and go to state 183

state 176

    (20) cond1Aux2 -> CUANDO ID condicion sentencia ENTONS LLAVE_IZQ expresion . LLAVE_DER cond1Aux2

    LLAVE_DER       shift and go to state 184


state 177

    (35) repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia . PUNTOCOMA

    PUNTOCOMA       shift and go to state 185


state 178

    (36) hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ . expresion LLAVE_DER FINDESDE PUNTOCOMA
    (10) expresion -> . condicion1 expresion
    (11) expresion -> . condicion2 expresion
    (12) expresion -> . repita expresion
    (13) expresion -> . hacer expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . llamarProc expresion
    (16) expresion -> . empty empty
    (17) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (22) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (35) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (36) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (37) funcion -> . Aleatorio
    (38) funcion -> . Mover
    (39) funcion -> . funcionAlge
    (64) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (65) empty -> .
    (40) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (41) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (54) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (55) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (56) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    LLAMAR          shift and go to state 24
    LLAVE_DER       reduce using rule 65 (empty -> .)
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

    expresion                      shift and go to state 186
    condicion1                     shift and go to state 11
    condicion2                     shift and go to state 12
    repita                         shift and go to state 13
    hacer                          shift and go to state 14
    funcion                        shift and go to state 15
    llamarProc                     shift and go to state 16
    empty                          shift and go to state 35
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 179

    (57) procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC . DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento

    DOSPUNTOS       shift and go to state 187


state 180

    (58) procedimiento -> empty empty empty empty empty empty . empty empty empty empty empty
    (65) empty -> .

    $end            reduce using rule 65 (empty -> .)

    empty                          shift and go to state 188

state 181

    (26) cond2Aux2 -> empty empty empty empty empty empty empty . empty
    (65) empty -> .

    SINO            reduce using rule 65 (empty -> .)

    empty                          shift and go to state 189

state 182

    (25) cond2Aux2 -> CUANDO condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER . cond2Aux2
    (25) cond2Aux2 -> . CUANDO condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond2Aux2
    (26) cond2Aux2 -> . empty empty empty empty empty empty empty empty
    (65) empty -> .

    CUANDO          shift and go to state 63
    SINO            reduce using rule 65 (empty -> .)

    cond2Aux2                      shift and go to state 190
    empty                          shift and go to state 191

state 183

    (21) cond1Aux2 -> empty empty empty empty empty empty empty empty . empty
    (65) empty -> .

    SINO            reduce using rule 65 (empty -> .)

    empty                          shift and go to state 192

state 184

    (20) cond1Aux2 -> CUANDO ID condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER . cond1Aux2
    (20) cond1Aux2 -> . CUANDO ID condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2
    (21) cond1Aux2 -> . empty empty empty empty empty empty empty empty empty
    (65) empty -> .

    CUANDO          shift and go to state 46
    SINO            reduce using rule 65 (empty -> .)

    cond1Aux2                      shift and go to state 193
    empty                          shift and go to state 194

state 185

    (35) repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .

    ENCASO          reduce using rule 35 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    REPITA          reduce using rule 35 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    DESDE           reduce using rule 35 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    LLAMAR          reduce using rule 35 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    ALEATORIO       reduce using rule 35 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    MOVER           reduce using rule 35 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    INC             reduce using rule 35 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    DEC             reduce using rule 35 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    INI             reduce using rule 35 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    FIN             reduce using rule 35 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    LLAVE_DER       reduce using rule 35 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    FINPROC         reduce using rule 35 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)


state 186

    (36) hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion . LLAVE_DER FINDESDE PUNTOCOMA

    LLAVE_DER       shift and go to state 195


state 187

    (57) procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS . expresion FINPROC PUNTOCOMA procedimiento
    (10) expresion -> . condicion1 expresion
    (11) expresion -> . condicion2 expresion
    (12) expresion -> . repita expresion
    (13) expresion -> . hacer expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . llamarProc expresion
    (16) expresion -> . empty empty
    (17) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (22) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (35) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (36) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (37) funcion -> . Aleatorio
    (38) funcion -> . Mover
    (39) funcion -> . funcionAlge
    (64) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (65) empty -> .
    (40) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (41) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (54) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (55) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (56) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    LLAMAR          shift and go to state 24
    FINPROC         reduce using rule 65 (empty -> .)
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

    expresion                      shift and go to state 196
    condicion1                     shift and go to state 11
    condicion2                     shift and go to state 12
    repita                         shift and go to state 13
    hacer                          shift and go to state 14
    funcion                        shift and go to state 15
    llamarProc                     shift and go to state 16
    empty                          shift and go to state 35
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 188

    (58) procedimiento -> empty empty empty empty empty empty empty . empty empty empty empty
    (65) empty -> .

    $end            reduce using rule 65 (empty -> .)

    empty                          shift and go to state 197

state 189

    (26) cond2Aux2 -> empty empty empty empty empty empty empty empty .

    SINO            reduce using rule 26 (cond2Aux2 -> empty empty empty empty empty empty empty empty .)


state 190

    (25) cond2Aux2 -> CUANDO condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond2Aux2 .

    SINO            reduce using rule 25 (cond2Aux2 -> CUANDO condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond2Aux2 .)


state 191

    (26) cond2Aux2 -> empty . empty empty empty empty empty empty empty
    (65) empty -> .

    SINO            reduce using rule 65 (empty -> .)

    empty                          shift and go to state 198

state 192

    (21) cond1Aux2 -> empty empty empty empty empty empty empty empty empty .

    SINO            reduce using rule 21 (cond1Aux2 -> empty empty empty empty empty empty empty empty empty .)


state 193

    (20) cond1Aux2 -> CUANDO ID condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2 .

    SINO            reduce using rule 20 (cond1Aux2 -> CUANDO ID condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2 .)


state 194

    (21) cond1Aux2 -> empty . empty empty empty empty empty empty empty empty
    (65) empty -> .

    SINO            reduce using rule 65 (empty -> .)

    empty                          shift and go to state 199

state 195

    (36) hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER . FINDESDE PUNTOCOMA

    FINDESDE        shift and go to state 200


state 196

    (57) procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion . FINPROC PUNTOCOMA procedimiento

    FINPROC         shift and go to state 201


state 197

    (58) procedimiento -> empty empty empty empty empty empty empty empty . empty empty empty
    (65) empty -> .

    $end            reduce using rule 65 (empty -> .)

    empty                          shift and go to state 202

state 198

    (26) cond2Aux2 -> empty empty . empty empty empty empty empty empty
    (65) empty -> .

    SINO            reduce using rule 65 (empty -> .)

    empty                          shift and go to state 203

state 199

    (21) cond1Aux2 -> empty empty . empty empty empty empty empty empty empty
    (65) empty -> .

    SINO            reduce using rule 65 (empty -> .)

    empty                          shift and go to state 204

state 200

    (36) hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 205


state 201

    (57) procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC . PUNTOCOMA procedimiento

    PUNTOCOMA       shift and go to state 206


state 202

    (58) procedimiento -> empty empty empty empty empty empty empty empty empty . empty empty
    (65) empty -> .

    $end            reduce using rule 65 (empty -> .)

    empty                          shift and go to state 207

state 203

    (26) cond2Aux2 -> empty empty empty . empty empty empty empty empty
    (65) empty -> .

    SINO            reduce using rule 65 (empty -> .)

    empty                          shift and go to state 208

state 204

    (21) cond1Aux2 -> empty empty empty . empty empty empty empty empty empty
    (65) empty -> .

    SINO            reduce using rule 65 (empty -> .)

    empty                          shift and go to state 209

state 205

    (36) hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .

    ENCASO          reduce using rule 36 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    REPITA          reduce using rule 36 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    DESDE           reduce using rule 36 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    LLAMAR          reduce using rule 36 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    ALEATORIO       reduce using rule 36 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    MOVER           reduce using rule 36 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    INC             reduce using rule 36 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    DEC             reduce using rule 36 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    INI             reduce using rule 36 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    FIN             reduce using rule 36 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    LLAVE_DER       reduce using rule 36 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    FINPROC         reduce using rule 36 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)


state 206

    (57) procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA . procedimiento
    (57) procedimiento -> . PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento
    (58) procedimiento -> . empty empty empty empty empty empty empty empty empty empty empty
    (65) empty -> .

    PROC            shift and go to state 88
    $end            reduce using rule 65 (empty -> .)

    procedimiento                  shift and go to state 210
    empty                          shift and go to state 89

state 207

    (58) procedimiento -> empty empty empty empty empty empty empty empty empty empty . empty
    (65) empty -> .

    $end            reduce using rule 65 (empty -> .)

    empty                          shift and go to state 211

state 208

    (26) cond2Aux2 -> empty empty empty empty . empty empty empty empty
    (65) empty -> .

    SINO            reduce using rule 65 (empty -> .)

    empty                          shift and go to state 212

state 209

    (21) cond1Aux2 -> empty empty empty empty . empty empty empty empty empty
    (65) empty -> .

    SINO            reduce using rule 65 (empty -> .)

    empty                          shift and go to state 213

state 210

    (57) procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento .

    $end            reduce using rule 57 (procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento .)


state 211

    (58) procedimiento -> empty empty empty empty empty empty empty empty empty empty empty .

    $end            reduce using rule 58 (procedimiento -> empty empty empty empty empty empty empty empty empty empty empty .)


state 212

    (26) cond2Aux2 -> empty empty empty empty empty . empty empty empty
    (65) empty -> .

    SINO            reduce using rule 65 (empty -> .)

    empty                          shift and go to state 173

state 213

    (21) cond1Aux2 -> empty empty empty empty empty . empty empty empty empty
    (65) empty -> .

    SINO            reduce using rule 65 (empty -> .)

    empty                          shift and go to state 164
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 33 resolved using rule (variable -> empty empty)
WARNING: rejected rule (expresion -> empty empty) in state 33
