Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Start
    (63) expresion_alge1 -> . NUMERO POTENCIA NUMERO
    (64) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER SUMA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (65) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER RESTA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (66) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER MULTIPLICA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (67) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER DIVIDE PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (68) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER POTENCIA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (69) Sum -> . SUM PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (70) Sum -> . SUM PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (71) Sum -> . SUM PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (72) Substr -> . SUBSTR PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (73) Substr -> . SUBSTR PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (74) Substr -> . SUBSTR PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (75) Substr -> . SUBSTR PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER
    (76) Substr -> . SUBSTR PARENTESIS_IZQ ID COMA ID PARENTESIS_DER
    (77) Mult -> . MULT PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (78) Mult -> . MULT PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (79) Mult -> . MULT PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (80) Mult -> . MULT PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER
    (81) Mult -> . MULT PARENTESIS_IZQ ID COMA ID PARENTESIS_DER
    (82) Div -> . DIV PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (83) Div -> . DIV PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (84) Div -> . DIV PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (85) Div -> . DIV PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER
    (86) Div -> . DIV PARENTESIS_IZQ ID COMA ID PARENTESIS_DER
    (87) Power -> . POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (88) Power -> . POWER PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (89) Power -> . POWER PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (90) Power -> . POWER PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER
    (91) Power -> . POWER PARENTESIS_IZQ ID COMA ID PARENTESIS_DER
    (150) empty -> .
    (136) Random -> . RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA
    (135) Begin -> . BEGIN PUNTOCOMA
    (137) ContinueUp -> . CONTINUEUP NUMERO PUNTOCOMA
    (138) ContinueDown -> . CONTINUEDOWN NUMERO PUNTOCOMA
    (139) ContinueRight -> . CONTINUERIGHT NUMERO PUNTOCOMA
    (140) ContinueLeft -> . CONTINUELEFT NUMERO PUNTOCOMA
    (141) Up -> . UP PUNTOCOMA
    (142) Down -> . DOWN PUNTOCOMA
    (143) Speed -> . SPEED NUMERO PUNTOCOMA
    (144) Pos -> . POS PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (145) PosX -> . POSX NUMERO PUNTOCOMA
    (146) PosY -> . POSY NUMERO PUNTOCOMA
    (147) UseColor -> . USECOLOR NUMERO PUNTOCOMA
    (148) Run -> . RUN PARENTESISC_IZQ funcion PARENTESISC_DER
    (121) If -> . IF condicion PARENTESISC_IZQ funcion PARENTESISC_DER ENDIF
    (122) IfElse -> . IFELSE condicion PARENTESISC_IZQ funcion PARENTESISC_DER PARENTESISC_IZQ funcion PARENTESISC_DER
    (124) Repeat -> . REPEAT NUMERO funcion
    (125) Until -> . UNTIL PARENTESISC_IZQ funcion PARENTESISC_DER PARENTESISC_IZQ condicion PARENTESISC_DER
    (123) While -> . WHILE PARENTESISC_IZQ condicion PARENTESISC_DER PARENTESISC_IZQ funcion PARENTESISC_DER
    (149) Print -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTOCOMA
    (95) And -> . AND PARENTESIS_IZQ expresion COMA expresion PARENTESIS_DER PUNTOCOMA
    (96) Or -> . OR PARENTESIS_IZQ expresion COMA expresion PARENTESIS_DER PUNTOCOMA
    (126) Add -> . ADD PARENTESISC_IZQ NUMERO empty PARENTESISC_DER
    (127) Add -> . ADD PARENTESISC_IZQ NUMERO NUMERO PARENTESISC_DER
    (92) Equal -> . EQUAL PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (93) Greater -> . GREATER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (94) Smaller -> . SMALLER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (97) Igual -> . NUMERO SIMILAR NUMERO
    (98) Igual -> . ID SIMILAR ID
    (99) Igual -> . NUMERO SIMILAR ID
    (100) Igual -> . ID SIMILAR NUMERO
    (101) Diferente -> . NUMERO DIFERENTE NUMERO
    (102) Diferente -> . ID DIFERENTE ID
    (103) Diferente -> . NUMERO DIFERENTE ID
    (104) Diferente -> . ID DIFERENTE NUMERO
    (105) Mayor -> . NUMERO MAYOR NUMERO
    (106) Mayor -> . ID MAYOR ID
    (107) Mayor -> . NUMERO MAYOR ID
    (108) Mayor -> . ID MAYOR NUMERO
    (109) Menor -> . NUMERO MENOR NUMERO
    (110) Menor -> . ID MENOR ID
    (111) Menor -> . NUMERO MENOR ID
    (112) Menor -> . ID MENOR NUMERO
    (113) Mayorigual -> . NUMERO MAYORIGUAL NUMERO
    (114) Mayorigual -> . ID MAYORIGUAL ID
    (115) Mayorigual -> . NUMERO MAYORIGUAL ID
    (116) Mayorigual -> . ID MAYORIGUAL NUMERO
    (117) Menorigual -> . NUMERO MENORIGUAL NUMERO
    (118) Menorigual -> . ID MENORIGUAL ID
    (119) Menorigual -> . NUMERO MENORIGUAL ID
    (120) Menorigual -> . ID MENORIGUAL NUMERO

    NUMERO          shift and go to state 13
    ID              shift and go to state 15
    PARENTESIS_IZQ  shift and go to state 58
    SUM             shift and go to state 59
    SUBSTR          shift and go to state 60
    MULT            shift and go to state 61
    DIV             shift and go to state 62
    POWER           shift and go to state 63
    PARENTESIS_DER  reduce using rule 150 (empty -> .)
    RANDOM          shift and go to state 64
    BEGIN           shift and go to state 65
    CONTINUEUP      shift and go to state 66
    CONTINUEDOWN    shift and go to state 67
    CONTINUERIGHT   shift and go to state 68
    CONTINUELEFT    shift and go to state 69
    UP              shift and go to state 70
    DOWN            shift and go to state 71
    SPEED           shift and go to state 72
    POS             shift and go to state 73
    POSX            shift and go to state 74
    POSY            shift and go to state 75
    USECOLOR        shift and go to state 76
    RUN             shift and go to state 77
    IF              shift and go to state 78
    IFELSE          shift and go to state 79
    REPEAT          shift and go to state 80
    UNTIL           shift and go to state 81
    WHILE           shift and go to state 82
    PRINT           shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    ADD             shift and go to state 86
    EQUAL           shift and go to state 87
    GREATER         shift and go to state 88
    SMALLER         shift and go to state 89

    expresion                      shift and go to state 325
    funcion                        shift and go to state 14
    condicion                      shift and go to state 16
    expresion_alge1                shift and go to state 17
    expresion_alge2                shift and go to state 18
    Sum                            shift and go to state 19
    Substr                         shift and go to state 20
    Mult                           shift and go to state 21
    Div                            shift and go to state 22
    Power                          shift and go to state 23
    empty                          shift and go to state 108
    Random                         shift and go to state 26
    Begin                          shift and go to state 27
    ContinueUp                     shift and go to state 28
    ContinueDown                   shift and go to state 29
    ContinueRight                  shift and go to state 30
    ContinueLeft                   shift and go to state 31
    Up                             shift and go to state 32
    Down                           shift and go to state 33
    Speed                          shift and go to state 34
    Pos                            shift and go to state 35
    PosX                           shift and go to state 36
    PosY                           shift and go to state 37
    UseColor                       shift and go to state 38
    Run                            shift and go to state 39
    If                             shift and go to state 40
    IfElse                         shift and go to state 41
    Repeat                         shift and go to state 42
    Until                          shift and go to state 43
    While                          shift and go to state 44
    Print                          shift and go to state 45
    And                            shift and go to state 46
    Or                             shift and go to state 47
    Add                            shift and go to state 48
    Equal                          shift and go to state 49
    Greater                        shift and go to state 50
    Smaller                        shift and go to state 51
    Igual                          shift and go to state 52
    Diferente                      shift and go to state 53
    Mayor                          shift and go to state 54
    Menor                          shift and go to state 55
    Mayorigual                     shift and go to state 56
    Menorigual                     shift and go to state 57

state 278

    (96) Or -> OR PARENTESIS_IZQ expresion COMA . expresion PARENTESIS_DER PUNTOCOMA
    (15) expresion -> . NUMERO expresion
    (16) expresion -> . funcion expresion
    (17) expresion -> . ID expresion
    (18) expresion -> . condicion expresion
    (19) expresion -> . expresion_alge1 expresion
    (20) expresion -> . expresion_alge2 expresion
    (21) expresion -> . Sum expresion
    (22) expresion -> . Substr expresion
    (23) expresion -> . Mult expresion
    (24) expresion -> . Div expresion
    (25) expresion -> . Power expresion
    (26) expresion -> . empty empty
    (27) funcion -> . Random
    (28) funcion -> . Begin
    (29) funcion -> . ContinueUp
    (30) funcion -> . ContinueDown
    (31) funcion -> . ContinueRight
    (32) funcion -> . ContinueLeft
    (33) funcion -> . Up
    (34) funcion -> . Down
    (35) funcion -> . Speed
    (36) funcion -> . Pos
    (37) funcion -> . PosX
    (38) funcion -> . PosY
    (39) funcion -> . UseColor
    (40) funcion -> . Run
    (41) funcion -> . If
    (42) funcion -> . IfElse
    (43) funcion -> . Repeat
    (44) funcion -> . Until
    (45) funcion -> . While
    (46) funcion -> . Print
    (47) funcion -> . And
    (48) funcion -> . Or
    (49) funcion -> . Add
    (50) condicion -> . Equal expresion
    (51) condicion -> . Greater expresion
    (52) condicion -> . Smaller expresion
    (53) condicion -> . Igual expresion
    (54) condicion -> . Diferente expresion
    (55) condicion -> . Mayor expresion
    (56) condicion -> . Menor expresion
    (57) condicion -> . Mayorigual expresion
    (58) condicion -> . Menorigual expresion
    (59) expresion_alge1 -> . NUMERO SUMA NUMERO
    (60) expresion_alge1 -> . NUMERO RESTA NUMERO
    (61) expresion_alge1 -> . NUMERO MULTIPLICA NUMERO
    (62) expresion_alge1 -> . NUMERO DIVIDE NUMERO
    (63) expresion_alge1 -> . NUMERO POTENCIA NUMERO
    (64) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER SUMA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (65) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER RESTA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (66) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER MULTIPLICA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (67) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER DIVIDE PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (68) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER POTENCIA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (69) Sum -> . SUM PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (70) Sum -> . SUM PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (71) Sum -> . SUM PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (72) Substr -> . SUBSTR PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (73) Substr -> . SUBSTR PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (74) Substr -> . SUBSTR PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (75) Substr -> . SUBSTR PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER
    (76) Substr -> . SUBSTR PARENTESIS_IZQ ID COMA ID PARENTESIS_DER
    (77) Mult -> . MULT PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (78) Mult -> . MULT PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (79) Mult -> . MULT PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (80) Mult -> . MULT PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER
    (81) Mult -> . MULT PARENTESIS_IZQ ID COMA ID PARENTESIS_DER
    (82) Div -> . DIV PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (83) Div -> . DIV PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (84) Div -> . DIV PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (85) Div -> . DIV PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER
    (86) Div -> . DIV PARENTESIS_IZQ ID COMA ID PARENTESIS_DER
    (87) Power -> . POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (88) Power -> . POWER PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (89) Power -> . POWER PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (90) Power -> . POWER PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER
    (91) Power -> . POWER PARENTESIS_IZQ ID COMA ID PARENTESIS_DER
    (150) empty -> .
    (136) Random -> . RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA
    (135) Begin -> . BEGIN PUNTOCOMA
    (137) ContinueUp -> . CONTINUEUP NUMERO PUNTOCOMA
    (138) ContinueDown -> . CONTINUEDOWN NUMERO PUNTOCOMA
    (139) ContinueRight -> . CONTINUERIGHT NUMERO PUNTOCOMA
    (140) ContinueLeft -> . CONTINUELEFT NUMERO PUNTOCOMA
    (141) Up -> . UP PUNTOCOMA
    (142) Down -> . DOWN PUNTOCOMA
    (143) Speed -> . SPEED NUMERO PUNTOCOMA
    (144) Pos -> . POS PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (145) PosX -> . POSX NUMERO PUNTOCOMA
    (146) PosY -> . POSY NUMERO PUNTOCOMA
    (147) UseColor -> . USECOLOR NUMERO PUNTOCOMA
    (148) Run -> . RUN PARENTESISC_IZQ funcion PARENTESISC_DER
    (121) If -> . IF condicion PARENTESISC_IZQ funcion PARENTESISC_DER ENDIF
    (122) IfElse -> . IFELSE condicion PARENTESISC_IZQ funcion PARENTESISC_DER PARENTESISC_IZQ funcion PARENTESISC_DER
    (124) Repeat -> . REPEAT NUMERO funcion
    (125) Until -> . UNTIL PARENTESISC_IZQ funcion PARENTESISC_DER PARENTESISC_IZQ condicion PARENTESISC_DER
    (123) While -> . WHILE PARENTESISC_IZQ condicion PARENTESISC_DER PARENTESISC_IZQ funcion PARENTESISC_DER
    (149) Print -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTOCOMA
    (95) And -> . AND PARENTESIS_IZQ expresion COMA expresion PARENTESIS_DER PUNTOCOMA
    (96) Or -> . OR PARENTESIS_IZQ expresion COMA expresion PARENTESIS_DER PUNTOCOMA
    (126) Add -> . ADD PARENTESISC_IZQ NUMERO empty PARENTESISC_DER
    (127) Add -> . ADD PARENTESISC_IZQ NUMERO NUMERO PARENTESISC_DER
    (92) Equal -> . EQUAL PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (93) Greater -> . GREATER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (94) Smaller -> . SMALLER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (97) Igual -> . NUMERO SIMILAR NUMERO
    (98) Igual -> . ID SIMILAR ID
    (99) Igual -> . NUMERO SIMILAR ID
    (100) Igual -> . ID SIMILAR NUMERO
    (101) Diferente -> . NUMERO DIFERENTE NUMERO
    (102) Diferente -> . ID DIFERENTE ID
    (103) Diferente -> . NUMERO DIFERENTE ID
    (104) Diferente -> . ID DIFERENTE NUMERO
    (105) Mayor -> . NUMERO MAYOR NUMERO
    (106) Mayor -> . ID MAYOR ID
    (107) Mayor -> . NUMERO MAYOR ID
    (108) Mayor -> . ID MAYOR NUMERO
    (109) Menor -> . NUMERO MENOR NUMERO
    (110) Menor -> . ID MENOR ID
    (111) Menor -> . NUMERO MENOR ID
    (112) Menor -> . ID MENOR NUMERO
    (113) Mayorigual -> . NUMERO MAYORIGUAL NUMERO
    (114) Mayorigual -> . ID MAYORIGUAL ID
    (115) Mayorigual -> . NUMERO MAYORIGUAL ID
    (116) Mayorigual -> . ID MAYORIGUAL NUMERO
    (117) Menorigual -> . NUMERO MENORIGUAL NUMERO
    (118) Menorigual -> . ID MENORIGUAL ID
    (119) Menorigual -> . NUMERO MENORIGUAL ID
    (120) Menorigual -> . ID MENORIGUAL NUMERO

    NUMERO          shift and go to state 13
    ID              shift and go to state 15
    PARENTESIS_IZQ  shift and go to state 58
    SUM             shift and go to state 59
    SUBSTR          shift and go to state 60
    MULT            shift and go to state 61
    DIV             shift and go to state 62
    POWER           shift and go to state 63
    PARENTESIS_DER  reduce using rule 150 (empty -> .)
    RANDOM          shift and go to state 64
    BEGIN           shift and go to state 65
    CONTINUEUP      shift and go to state 66
    CONTINUEDOWN    shift and go to state 67
    CONTINUERIGHT   shift and go to state 68
    CONTINUELEFT    shift and go to state 69
    UP              shift and go to state 70
    DOWN            shift and go to state 71
    SPEED           shift and go to state 72
    POS             shift and go to state 73
    POSX            shift and go to state 74
    POSY            shift and go to state 75
    USECOLOR        shift and go to state 76
    RUN             shift and go to state 77
    IF              shift and go to state 78
    IFELSE          shift and go to state 79
    REPEAT          shift and go to state 80
    UNTIL           shift and go to state 81
    WHILE           shift and go to state 82
    PRINT           shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    ADD             shift and go to state 86
    EQUAL           shift and go to state 87
    GREATER         shift and go to state 88
    SMALLER         shift and go to state 89

    expresion                      shift and go to state 326
    funcion                        shift and go to state 14
    condicion                      shift and go to state 16
    expresion_alge1                shift and go to state 17
    expresion_alge2                shift and go to state 18
    Sum                            shift and go to state 19
    Substr                         shift and go to state 20
    Mult                           shift and go to state 21
    Div                            shift and go to state 22
    Power                          shift and go to state 23
    empty                          shift and go to state 108
    Random                         shift and go to state 26
    Begin                          shift and go to state 27
    ContinueUp                     shift and go to state 28
    ContinueDown                   shift and go to state 29
    ContinueRight                  shift and go to state 30
    ContinueLeft                   shift and go to state 31
    Up                             shift and go to state 32
    Down                           shift and go to state 33
    Speed                          shift and go to state 34
    Pos                            shift and go to state 35
    PosX                           shift and go to state 36
    PosY                           shift and go to state 37
    UseColor                       shift and go to state 38
    Run                            shift and go to state 39
    If                             shift and go to state 40
    IfElse                         shift and go to state 41
    Repeat                         shift and go to state 42
    Until                          shift and go to state 43
    While                          shift and go to state 44
    Print                          shift and go to state 45
    And                            shift and go to state 46
    Or                             shift and go to state 47
    Add                            shift and go to state 48
    Equal                          shift and go to state 49
    Greater                        shift and go to state 50
    Smaller                        shift and go to state 51
    Igual                          shift and go to state 52
    Diferente                      shift and go to state 53
    Mayor                          shift and go to state 54
    Menor                          shift and go to state 55
    Mayorigual                     shift and go to state 56
    Menorigual                     shift and go to state 57

state 279

    (127) Add -> ADD PARENTESISC_IZQ NUMERO NUMERO . PARENTESISC_DER

    PARENTESISC_DER shift and go to state 327


state 280

    (126) Add -> ADD PARENTESISC_IZQ NUMERO empty . PARENTESISC_DER

    PARENTESISC_DER shift and go to state 328


state 281

    (92) Equal -> EQUAL PARENTESIS_IZQ NUMERO COMA . NUMERO PARENTESIS_DER PUNTOCOMA

    NUMERO          shift and go to state 329


state 282

    (93) Greater -> GREATER PARENTESIS_IZQ NUMERO COMA . NUMERO PARENTESIS_DER PUNTOCOMA

    NUMERO          shift and go to state 330


state 283

    (94) Smaller -> SMALLER PARENTESIS_IZQ NUMERO COMA . NUMERO PARENTESIS_DER PUNTOCOMA

    NUMERO          shift and go to state 331


state 284

    (128) procedimiento -> PARA ID . PARENTESISC_IZQ parametro PARENTESISC_DER procedimiento FIN

    PARENTESISC_IZQ shift and go to state 332


state 285

    (129) procedimiento -> empty empty . empty empty empty empty empty empty empty empty empty
    (150) empty -> .

    $end            reduce using rule 150 (empty -> .)
    FIN             reduce using rule 150 (empty -> .)

    empty                          shift and go to state 333

state 286

    (11) variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .

    NUMERO          reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    ID              reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    DEF             reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    PUT             reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    PARENTESIS_IZQ  reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    SUM             reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    SUBSTR          reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    MULT            reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    DIV             reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    POWER           reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    RANDOM          reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    BEGIN           reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    CONTINUEUP      reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    UP              reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    DOWN            reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    SPEED           reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    POS             reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    POSX            reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    POSY            reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    USECOLOR        reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    RUN             reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    IF              reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    IFELSE          reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    REPEAT          reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    UNTIL           reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    WHILE           reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    PRINT           reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    AND             reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    OR              reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    ADD             reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    EQUAL           reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    GREATER         reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    SMALLER         reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    END             reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)


state 287

    (12) variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .

    NUMERO          reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    ID              reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    DEF             reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    PUT             reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    PARENTESIS_IZQ  reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    SUM             reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    SUBSTR          reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    MULT            reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    DIV             reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    POWER           reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    RANDOM          reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    BEGIN           reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    CONTINUEUP      reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    UP              reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    DOWN            reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    SPEED           reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    POS             reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    POSX            reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    POSY            reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    USECOLOR        reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    RUN             reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    IF              reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    IFELSE          reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    REPEAT          reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    UNTIL           reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    WHILE           reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
