Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    A
    AA
    ADD
    AF
    AND
    DAA
    DAB
    DEC
    DEFAULT
    DFA
    DFB
    ENDIF
    F
    FIN
    IAA
    IAB
    IF
    IFA
    IFB
    IFELSE
    INC
    INI
    LLAVE_DER
    LLAVE_IZQ
    MOVER
    OR
    REPEAT
    RUN
    THEN
    UNTIL
    USECOLOR
    WHILE

Grammar

Rule 0     S' -> Start
    SUBSTR          reduce using rule 108 (PosX -> POSX NUMERO PUNTOCOMA .)
    MULT            reduce using rule 108 (PosX -> POSX NUMERO PUNTOCOMA .)
    DIV             reduce using rule 108 (PosX -> POSX NUMERO PUNTOCOMA .)
    POWER           reduce using rule 108 (PosX -> POSX NUMERO PUNTOCOMA .)
    RANDOM          reduce using rule 108 (PosX -> POSX NUMERO PUNTOCOMA .)
    BEGIN           reduce using rule 108 (PosX -> POSX NUMERO PUNTOCOMA .)
    CONTINUEUP      reduce using rule 108 (PosX -> POSX NUMERO PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 108 (PosX -> POSX NUMERO PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 108 (PosX -> POSX NUMERO PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 108 (PosX -> POSX NUMERO PUNTOCOMA .)
    UP              reduce using rule 108 (PosX -> POSX NUMERO PUNTOCOMA .)
    DOWN            reduce using rule 108 (PosX -> POSX NUMERO PUNTOCOMA .)
    SPEED           reduce using rule 108 (PosX -> POSX NUMERO PUNTOCOMA .)
    POS             reduce using rule 108 (PosX -> POSX NUMERO PUNTOCOMA .)
    POSX            reduce using rule 108 (PosX -> POSX NUMERO PUNTOCOMA .)
    POSY            reduce using rule 108 (PosX -> POSX NUMERO PUNTOCOMA .)
    EQUAL           reduce using rule 108 (PosX -> POSX NUMERO PUNTOCOMA .)
    GREATER         reduce using rule 108 (PosX -> POSX NUMERO PUNTOCOMA .)
    SMALLER         reduce using rule 108 (PosX -> POSX NUMERO PUNTOCOMA .)
    ID              reduce using rule 108 (PosX -> POSX NUMERO PUNTOCOMA .)
    END             reduce using rule 108 (PosX -> POSX NUMERO PUNTOCOMA .)


state 183

    (109) PosY -> POSY NUMERO PUNTOCOMA .

    NUMERO          reduce using rule 109 (PosY -> POSY NUMERO PUNTOCOMA .)
    PARENTESIS_IZQ  reduce using rule 109 (PosY -> POSY NUMERO PUNTOCOMA .)
    SUM             reduce using rule 109 (PosY -> POSY NUMERO PUNTOCOMA .)
    SUBSTR          reduce using rule 109 (PosY -> POSY NUMERO PUNTOCOMA .)
    MULT            reduce using rule 109 (PosY -> POSY NUMERO PUNTOCOMA .)
    DIV             reduce using rule 109 (PosY -> POSY NUMERO PUNTOCOMA .)
    POWER           reduce using rule 109 (PosY -> POSY NUMERO PUNTOCOMA .)
    RANDOM          reduce using rule 109 (PosY -> POSY NUMERO PUNTOCOMA .)
    BEGIN           reduce using rule 109 (PosY -> POSY NUMERO PUNTOCOMA .)
    CONTINUEUP      reduce using rule 109 (PosY -> POSY NUMERO PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 109 (PosY -> POSY NUMERO PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 109 (PosY -> POSY NUMERO PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 109 (PosY -> POSY NUMERO PUNTOCOMA .)
    UP              reduce using rule 109 (PosY -> POSY NUMERO PUNTOCOMA .)
    DOWN            reduce using rule 109 (PosY -> POSY NUMERO PUNTOCOMA .)
    SPEED           reduce using rule 109 (PosY -> POSY NUMERO PUNTOCOMA .)
    POS             reduce using rule 109 (PosY -> POSY NUMERO PUNTOCOMA .)
    POSX            reduce using rule 109 (PosY -> POSY NUMERO PUNTOCOMA .)
    POSY            reduce using rule 109 (PosY -> POSY NUMERO PUNTOCOMA .)
    EQUAL           reduce using rule 109 (PosY -> POSY NUMERO PUNTOCOMA .)
    GREATER         reduce using rule 109 (PosY -> POSY NUMERO PUNTOCOMA .)
    SMALLER         reduce using rule 109 (PosY -> POSY NUMERO PUNTOCOMA .)
    ID              reduce using rule 109 (PosY -> POSY NUMERO PUNTOCOMA .)
    END             reduce using rule 109 (PosY -> POSY NUMERO PUNTOCOMA .)


state 184

    (64) Equal -> EQUAL PARENTESIS_IZQ NUMERO . COMA NUMERO PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 207


state 185

    (65) Greater -> GREATER PARENTESIS_IZQ NUMERO . COMA NUMERO PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 208


state 186

    (66) Smaller -> SMALLER PARENTESIS_IZQ NUMERO . COMA NUMERO PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 209


state 187

    (2) code -> START DOSPUNTOS cuerpo END PUNTOCOMA procedimiento .

    $end            reduce using rule 2 (code -> START DOSPUNTOS cuerpo END PUNTOCOMA procedimiento .)


state 188

    (91) procedimiento -> PROC . ID PARENTESIS_IZQ parametro PARENTESIS_DER PARA PUNTOCOMA procedimiento

    ID              shift and go to state 210


state 189

    (92) procedimiento -> empty . empty empty empty empty empty empty empty empty empty empty
    (110) empty -> .

    $end            reduce using rule 110 (empty -> .)

    empty                          shift and go to state 211

state 190

    (11) variable2 -> DEF ID IGUAL NUMERO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 212


state 191

    (12) variable3 -> PUT ID IGUAL NUMERO . PUNTOCOMA
    (47) expresion_alge1 -> NUMERO . SUMA NUMERO
    (48) expresion_alge1 -> NUMERO . RESTA NUMERO
    (49) expresion_alge1 -> NUMERO . MULTIPLICA NUMERO
    (50) expresion_alge1 -> NUMERO . DIVIDE NUMERO
    (51) expresion_alge1 -> NUMERO . POTENCIA NUMERO

    PUNTOCOMA       shift and go to state 213
    SUMA            shift and go to state 74
    RESTA           shift and go to state 75
    MULTIPLICA      shift and go to state 76
    DIVIDE          shift and go to state 77
    POTENCIA        shift and go to state 78


state 192

    (13) variable4 -> PUT ID IGUAL expresion_alge1 . PUNTOCOMA

    PUNTOCOMA       shift and go to state 214


state 193

    (14) variable4 -> PUT ID IGUAL expresion_alge2 . PUNTOCOMA

    PUNTOCOMA       shift and go to state 215


state 194

    (52) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER SUMA . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 216


state 195

    (53) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER RESTA . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 217


state 196

    (54) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER MULTIPLICA . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 218


state 197

    (55) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER DIVIDE . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 219


state 198

    (56) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER POTENCIA . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 220


state 199

    (57) Sum -> SUM PARENTESIS_IZQ NUMERO COMA . NUMERO PARENTESIS_DER
    (59) Sum -> SUM PARENTESIS_IZQ NUMERO COMA . ID PARENTESIS_DER

    NUMERO          shift and go to state 221
    ID              shift and go to state 222


state 200

    (58) Sum -> SUM PARENTESIS_IZQ expresion_alge1 COMA . expresion_alge1 PARENTESIS_DER
    (47) expresion_alge1 -> . NUMERO SUMA NUMERO
    (48) expresion_alge1 -> . NUMERO RESTA NUMERO
    (49) expresion_alge1 -> . NUMERO MULTIPLICA NUMERO
    (50) expresion_alge1 -> . NUMERO DIVIDE NUMERO
    (51) expresion_alge1 -> . NUMERO POTENCIA NUMERO

    NUMERO          shift and go to state 113

    expresion_alge1                shift and go to state 223

state 201

    (60) Substr -> SUBSTR PARENTESIS_IZQ NUMERO COMA . NUMERO PARENTESIS_DER

    NUMERO          shift and go to state 224


state 202

    (61) Mult -> MULT PARENTESIS_IZQ NUMERO COMA . NUMERO PARENTESIS_DER

    NUMERO          shift and go to state 225


state 203

    (62) Div -> DIV PARENTESIS_IZQ NUMERO COMA . NUMERO PARENTESIS_DER

    NUMERO          shift and go to state 226


state 204

    (63) Power -> POWER PARENTESIS_IZQ NUMERO COMA . NUMERO PARENTESIS_DER

    NUMERO          shift and go to state 227


state 205

    (99) Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 228


state 206

    (107) Pos -> POS PARENTESIS_IZQ NUMERO COMA . NUMERO PARENTESIS_DER PUNTOCOMA

    NUMERO          shift and go to state 229


state 207

    (64) Equal -> EQUAL PARENTESIS_IZQ NUMERO COMA . NUMERO PARENTESIS_DER PUNTOCOMA

    NUMERO          shift and go to state 230


state 208

    (65) Greater -> GREATER PARENTESIS_IZQ NUMERO COMA . NUMERO PARENTESIS_DER PUNTOCOMA

    NUMERO          shift and go to state 231


state 209

    (66) Smaller -> SMALLER PARENTESIS_IZQ NUMERO COMA . NUMERO PARENTESIS_DER PUNTOCOMA

    NUMERO          shift and go to state 232


state 210

    (91) procedimiento -> PROC ID . PARENTESIS_IZQ parametro PARENTESIS_DER PARA PUNTOCOMA procedimiento

    PARENTESIS_IZQ  shift and go to state 233


state 211

    (92) procedimiento -> empty empty . empty empty empty empty empty empty empty empty empty
    (110) empty -> .

    $end            reduce using rule 110 (empty -> .)

    empty                          shift and go to state 234

state 212

    (11) variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .

    NUMERO          reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    DEF             reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    PUT             reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    PARENTESIS_IZQ  reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    SUM             reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    SUBSTR          reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    MULT            reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    DIV             reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    POWER           reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    RANDOM          reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    BEGIN           reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    CONTINUEUP      reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    UP              reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    DOWN            reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    SPEED           reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    POS             reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    POSX            reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    POSY            reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    EQUAL           reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    GREATER         reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    SMALLER         reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    ID              reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    END             reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)


state 213

    (12) variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .

    NUMERO          reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    DEF             reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    PUT             reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    PARENTESIS_IZQ  reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    SUM             reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    SUBSTR          reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    MULT            reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    DIV             reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    POWER           reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    RANDOM          reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    BEGIN           reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    CONTINUEUP      reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    UP              reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    DOWN            reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    SPEED           reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    POS             reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    POSX            reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    POSY            reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    EQUAL           reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    GREATER         reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    SMALLER         reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    ID              reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    END             reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)


state 214

    (13) variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .

    NUMERO          reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    DEF             reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    PUT             reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    PARENTESIS_IZQ  reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    SUM             reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    SUBSTR          reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    MULT            reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    DIV             reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    POWER           reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    RANDOM          reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    BEGIN           reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    CONTINUEUP      reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    UP              reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    DOWN            reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    SPEED           reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    POS             reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    POSX            reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    POSY            reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    EQUAL           reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    GREATER         reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    SMALLER         reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    ID              reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    END             reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)


state 215

    (14) variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .

    NUMERO          reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    DEF             reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    PUT             reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    PARENTESIS_IZQ  reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    SUM             reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    SUBSTR          reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    MULT            reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    DIV             reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    POWER           reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    RANDOM          reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    BEGIN           reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    CONTINUEUP      reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    UP              reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    DOWN            reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    SPEED           reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    POS             reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    POSX            reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    POSY            reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    EQUAL           reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    GREATER         reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    SMALLER         reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    ID              reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    END             reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)


state 216

    (52) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER SUMA PARENTESIS_IZQ . expresion_alge1 PARENTESIS_DER
    (47) expresion_alge1 -> . NUMERO SUMA NUMERO
    (48) expresion_alge1 -> . NUMERO RESTA NUMERO
    (49) expresion_alge1 -> . NUMERO MULTIPLICA NUMERO
    (50) expresion_alge1 -> . NUMERO DIVIDE NUMERO
    (51) expresion_alge1 -> . NUMERO POTENCIA NUMERO

    NUMERO          shift and go to state 113

    expresion_alge1                shift and go to state 235

state 217

    (53) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER RESTA PARENTESIS_IZQ . expresion_alge1 PARENTESIS_DER
    (47) expresion_alge1 -> . NUMERO SUMA NUMERO
    (48) expresion_alge1 -> . NUMERO RESTA NUMERO
    (49) expresion_alge1 -> . NUMERO MULTIPLICA NUMERO
    (50) expresion_alge1 -> . NUMERO DIVIDE NUMERO
    (51) expresion_alge1 -> . NUMERO POTENCIA NUMERO

    NUMERO          shift and go to state 113

    expresion_alge1                shift and go to state 236

state 218

    (54) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER MULTIPLICA PARENTESIS_IZQ . expresion_alge1 PARENTESIS_DER
    (47) expresion_alge1 -> . NUMERO SUMA NUMERO
    (48) expresion_alge1 -> . NUMERO RESTA NUMERO
    (49) expresion_alge1 -> . NUMERO MULTIPLICA NUMERO
    (50) expresion_alge1 -> . NUMERO DIVIDE NUMERO
    (51) expresion_alge1 -> . NUMERO POTENCIA NUMERO

    NUMERO          shift and go to state 113

    expresion_alge1                shift and go to state 237

state 219

    (55) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER DIVIDE PARENTESIS_IZQ . expresion_alge1 PARENTESIS_DER
    (47) expresion_alge1 -> . NUMERO SUMA NUMERO
    (48) expresion_alge1 -> . NUMERO RESTA NUMERO
    (49) expresion_alge1 -> . NUMERO MULTIPLICA NUMERO
    (50) expresion_alge1 -> . NUMERO DIVIDE NUMERO
    (51) expresion_alge1 -> . NUMERO POTENCIA NUMERO

    NUMERO          shift and go to state 113

    expresion_alge1                shift and go to state 238

state 220

    (56) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER POTENCIA PARENTESIS_IZQ . expresion_alge1 PARENTESIS_DER
    (47) expresion_alge1 -> . NUMERO SUMA NUMERO
    (48) expresion_alge1 -> . NUMERO RESTA NUMERO
    (49) expresion_alge1 -> . NUMERO MULTIPLICA NUMERO
    (50) expresion_alge1 -> . NUMERO DIVIDE NUMERO
    (51) expresion_alge1 -> . NUMERO POTENCIA NUMERO

    NUMERO          shift and go to state 113

    expresion_alge1                shift and go to state 239

state 221

    (57) Sum -> SUM PARENTESIS_IZQ NUMERO COMA NUMERO . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 240


state 222

    (59) Sum -> SUM PARENTESIS_IZQ NUMERO COMA ID . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 241


state 223

    (58) Sum -> SUM PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 242


state 224

    (60) Substr -> SUBSTR PARENTESIS_IZQ NUMERO COMA NUMERO . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 243


state 225

    (61) Mult -> MULT PARENTESIS_IZQ NUMERO COMA NUMERO . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 244


state 226

    (62) Div -> DIV PARENTESIS_IZQ NUMERO COMA NUMERO . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 245


state 227

    (63) Power -> POWER PARENTESIS_IZQ NUMERO COMA NUMERO . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 246


state 228

    (99) Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .

    NUMERO          reduce using rule 99 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    PARENTESIS_IZQ  reduce using rule 99 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    SUM             reduce using rule 99 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    SUBSTR          reduce using rule 99 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    MULT            reduce using rule 99 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    DIV             reduce using rule 99 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    POWER           reduce using rule 99 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    RANDOM          reduce using rule 99 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    BEGIN           reduce using rule 99 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    CONTINUEUP      reduce using rule 99 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 99 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 99 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 99 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    UP              reduce using rule 99 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    DOWN            reduce using rule 99 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    SPEED           reduce using rule 99 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    POS             reduce using rule 99 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    POSX            reduce using rule 99 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    POSY            reduce using rule 99 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    EQUAL           reduce using rule 99 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    GREATER         reduce using rule 99 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    SMALLER         reduce using rule 99 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
